       -0.47562212, -0.15831101,  0.4325751 ,  0.3069446 , -0.6736521 ,
       -0.19196482, -1.0219882 ,  0.9248725 ,  0.9986644 , -1.0425417 ,
        0.31329063,  0.52820843, -0.75600356,  0.3433359 ,  0.578368  ,
        0.6672822 , -0.6304452 , -0.80250084,  0.5707786 , -0.3629504 ,
        0.7870865 , -1.2701172 ,  0.5098362 , -0.6839482 , -0.61523867,
       -0.32580954,  0.2340475 , -0.16772334,  0.31559363, -0.89338213,
       -0.4079554 , -0.79407656, -0.7636599 ,  0.5266599 ,  0.67637885,
       -0.40473977,  0.36235726, -0.37517145,  0.6665049 , -1.1514028 ,
       -0.6222586 ,  1.0848594 ,  0.38038445,  0.30054536, -0.49198106,
       -1.4544716 , -0.81580424, -0.9187787 , -0.43578428,  0.3600204 ,
        1.1464925 ,  0.61724895,  0.33098167,  0.8332152 ,  0.43814567,
        0.16295804, -0.4762387 ,  0.46767083,  0.916356  , -0.4020692 ,
       -0.47527495,  0.24764198, -0.4160851 ,  0.26157442,  0.66703624,
       -0.25882024, -0.4763582 ,  0.6901309 ,  0.39290777,  0.42285675,
        0.4983507 , -0.3761581 ,  0.5489894 , -0.30969885, -0.39104965,
       -0.18961476,  0.5349974 ,  0.3551627 ,  1.0011698 ,  0.90604764,
       -0.7715147 ,  0.5895467 , -1.1900042 , -0.14838555, -0.5801592 ,
       -0.5265276 , -0.20075643,  0.38329628, -1.808253  , -0.35911822,
       -0.42960957, -0.5125477 , -0.33843157,  0.12844895, -0.3758948 ,
       -0.65333855, -0.32096583, -0.28536266, -1.0328767 ,  0.2778094 ,
       -0.29418394, -0.3589152 , -0.03007718,  0.3446323 , -0.54612905,
        0.5560537 , -0.5513393 , -1.053951  ,  0.8836689 ,  0.40328485,
        0.35813883,  0.80875146,  0.01394826,  0.5491675 , -0.5070416 ,
       -0.28248468,  0.7433609 ,  0.04998811, -0.34785149, -0.77715325,
       -0.22661187,  9.52      ,  0.3544338 , -0.8556403 , -0.9897417 ,
        0.44824812,  0.7872229 , -0.457057  ,  0.27000874,  1.2268554 ,
       -0.18638955,  0.44433737,  0.2976852 ,  0.41055217,  0.8707153 ,
       -0.32362744, -0.64959043, -0.31213754,  0.7395719 ,  0.794377  ,
       -0.6033834 , -0.40380782,  0.36852723, -0.3984435 , -0.04046335,
       -0.7757366 , -1.0199754 ,  0.27900675,  0.46181694, -0.24603306,
       -0.6105304 ,  0.6684059 ,  0.5732001 , -0.33748797,  0.30514824,
        1.3212116 ,  0.6403122 , -0.8364941 , -1.1023088 , -0.30732048,
       -0.3317308 , -0.5535733 , -0.5691775 , -0.42486885,  0.9021447 ,
       -0.35160732,  0.50878215,  0.68815446,  0.44412026, -0.25757623,
       -0.26999548,  0.79048485, -0.6702316 , -0.5817922 ,  0.3332913 ,
        0.98926246, -0.29589933, -0.6733979 , -0.46473014, -0.42076394,
       -0.13247399,  0.32503125,  0.4252521 , -0.5176421 , -0.36657766,
       -0.6440847 , -0.3422968 ,  0.4873676 ,  0.4462692 ,  0.9038235 ,
       -0.5744351 ,  0.93253124, -0.54194933,  0.53343487, -0.451831  ,
        0.21573348,  0.18699445,  0.21458325,  0.7310091 ,  1.1739775 ,
        0.30387598, -0.6335428 ,  0.29471886, -0.71407473, -0.29017934,
       -0.97743183, -0.18210548, -1.1797954 , -1.2086092 ,  0.08301298,
        0.35716668, -0.6181523 ,  0.6682505 , -0.3254368 ,  0.54503304,
        0.18192093,  0.4067696 ,  0.58173394,  0.21073477,  0.21958962,
        0.7004763 ,  0.78607064, -0.35622552, -0.59823   ,  0.5771023 ,
       -0.52339   , -0.742463  ,  0.39498627,  0.51868147, -0.8122185 ,
        0.45521578, -0.2836294 ,  1.3312162 ,  0.3743208 , -0.2596541 ,
       -0.49987498, -0.83599097,  0.84915584,  0.5450038 ,  0.60498095,
        0.48727265], dtype=float32), array([-0.4950904 , -0.5155278 , -0.3379267 , -0.5414348 , -0.2011946 ,
       -0.6547834 ,  0.7776318 , -0.26886514, -0.7819624 ,  0.48557973,
       -0.988872  ,  0.6786523 ,  0.7247324 ,  0.11311947, -0.3402811 ,
       -0.47745073, -0.15724403,  0.4300156 ,  0.30957282, -0.6737195 ,
       -0.18876034, -1.0195923 ,  0.924364  ,  0.9919189 , -1.0483519 ,
        0.30464527,  0.52508485, -0.75662464,  0.34444308,  0.5794818 ,
        0.6742695 , -0.63116616, -0.8039764 ,  0.56540847, -0.36046878,
        0.78827983, -1.2769692 ,  0.5107548 , -0.68284017, -0.6147464 ,
       -0.32306197,  0.23614664, -0.16330118,  0.3202475 , -0.896591  ,
       -0.4110034 , -0.7921129 , -0.76160467,  0.52752876,  0.6760709 ,
       -0.40622085,  0.36331218, -0.37534338,  0.6682738 , -1.1579409 ,
       -0.62257254,  1.0827806 ,  0.3798291 ,  0.30107585, -0.48904622,
       -1.4488223 , -0.8168278 , -0.9204566 , -0.43580148,  0.3600829 ,
        1.1471373 ,  0.6226969 ,  0.33059892,  0.8321114 ,  0.44465533,
        0.16190028, -0.47554567,  0.4630229 ,  0.9210804 , -0.4037127 ,
       -0.47353786,  0.24411948, -0.415218  ,  0.257587  ,  0.6633174 ,
       -0.25600338, -0.4789592 ,  0.6964999 ,  0.39298528,  0.4184989 ,
        0.49511015, -0.3781093 ,  0.5553378 , -0.30610457, -0.3868137 ,
       -0.18377185,  0.53651696,  0.35888633,  1.0033228 ,  0.9051177 ,
       -0.7744733 ,  0.5917235 , -1.1910083 , -0.15233582, -0.57821566,
       -0.525437  , -0.19834669,  0.3788417 , -1.8125186 , -0.35797977,
       -0.42288736, -0.5128697 , -0.3390047 ,  0.12237858, -0.37702385,
       -0.6529574 , -0.32120448, -0.28284648, -1.0328504 ,  0.28249103,
       -0.29073566, -0.3604432 , -0.03445727,  0.3382556 , -0.5474151 ,
        0.55692345, -0.5517723 , -1.0516055 ,  0.88153493,  0.40150782,
        0.3582445 ,  0.80877465,  0.01701654,  0.54185426, -0.50926447,
       -0.28101233,  0.74535435,  0.05336424, -0.3428559 , -0.77752864,
       -0.22155207,  9.511272  ,  0.35499105, -0.85119224, -0.99046713,
        0.44874713,  0.7880971 , -0.4521667 ,  0.27088615,  1.224151  ,
       -0.18686903,  0.44438523,  0.2959023 ,  0.40907884,  0.8707487 ,
       -0.32309714, -0.6522227 , -0.31494617,  0.73614633,  0.7951266 ,
       -0.60622615, -0.40123788,  0.36645523, -0.40356827, -0.04269078,
       -0.7762717 , -1.0204575 ,  0.28782523,  0.46760654, -0.243567  ,
       -0.6088967 ,  0.6664296 ,  0.5754672 , -0.34047848,  0.29963654,
        1.3205531 ,  0.6446247 , -0.8341286 , -1.1029158 , -0.30755544,
       -0.32790327, -0.5575324 , -0.57034475, -0.4269348 ,  0.89567274,
       -0.3476625 ,  0.509914  ,  0.69149554,  0.44580755, -0.2574246 ,
       -0.26824525,  0.78831434, -0.6723804 , -0.5826223 ,  0.33400282,
        0.9950691 , -0.29470575, -0.67372566, -0.46480912, -0.42068657,
       -0.13238342,  0.3269597 ,  0.42371   , -0.51830035, -0.36517516,
       -0.65208083, -0.3430877 ,  0.4890266 ,  0.44638172,  0.90201247,
       -0.569403  ,  0.931816  , -0.54632777,  0.5350007 , -0.45155492,
        0.21037674,  0.17720439,  0.20673452,  0.7372838 ,  1.1752943 ,
        0.29836375, -0.63567805,  0.29141998, -0.7229458 , -0.29131037,
       -0.9829833 , -0.18167336, -1.1805001 , -1.2094742 ,  0.07880703,
        0.36082187, -0.6221839 ,  0.6675362 , -0.32253703,  0.54652745,
        0.17922094,  0.40748805,  0.5775478 ,  0.20891438,  0.21983938,
        0.69825566,  0.78686184, -0.35304788, -0.5954684 ,  0.57688135,
       -0.51846075, -0.7410146 ,  0.3909009 ,  0.5155252 , -0.81347036,
        0.46081957, -0.28447837,  1.3318075 ,  0.37265965, -0.25458574,
       -0.49799472, -0.8352167 ,  0.84778297,  0.54934335,  0.6075574 ,
        0.49119595], dtype=float32), array([-0.49537387, -0.51531106, -0.3399504 , -0.54092187, -0.20418282,
       -0.6570199 ,  0.7785906 , -0.26787224, -0.7799085 ,  0.48436394,
       -0.989031  ,  0.67920697,  0.72263175,  0.11306566, -0.34131733,
       -0.4785331 , -0.15707763,  0.43261883,  0.30785224, -0.67452455,
       -0.18922555, -1.0214874 ,  0.9238646 ,  0.9942443 , -1.0469459 ,
        0.3049141 ,  0.5269837 , -0.75831276,  0.34472173,  0.5783387 ,
        0.67365545, -0.63124025, -0.8031086 ,  0.56537765, -0.3605858 ,
        0.78874224, -1.2764971 ,  0.51081425, -0.6833768 , -0.61594987,
       -0.32415113,  0.23516597, -0.16484506,  0.31890535, -0.89619946,
       -0.41096473, -0.7930322 , -0.7624044 ,  0.5293261 ,  0.67704487,
       -0.40518343,  0.36226296, -0.37386435,  0.66854584, -1.1577691 ,
       -0.6211706 ,  1.0830264 ,  0.38109833,  0.30311453, -0.4906733 ,
       -1.4509541 , -0.81754667, -0.919804  , -0.43533048,  0.35979444,
        1.1471409 ,  0.6214736 ,  0.3318486 ,  0.8334723 ,  0.44378608,
        0.16123165, -0.47419974,  0.46367732,  0.9192108 , -0.40264654,
       -0.47404897,  0.2435645 , -0.41743347,  0.25808874,  0.6646972 ,
       -0.25659963, -0.47870123,  0.69632375,  0.39418182,  0.42052132,
        0.4959919 , -0.37938946,  0.55388147, -0.30798268, -0.38901967,
       -0.18602952,  0.53691757,  0.3583355 ,  1.003824  ,  0.90550977,
       -0.7752193 ,  0.590747  , -1.1900865 , -0.15180111, -0.5788162 ,
       -0.52467406, -0.19956064,  0.37931755, -1.8116051 , -0.35784426,
       -0.4232233 , -0.5128256 , -0.3383658 ,  0.12485712, -0.3771729 ,
       -0.65355515, -0.32183725, -0.28247693, -1.0345849 ,  0.28242037,
       -0.29096895, -0.35981053, -0.0333215 ,  0.3405692 , -0.54699075,
        0.5563948 , -0.5508001 , -1.0519918 ,  0.88269335,  0.40173227,
        0.35831386,  0.80877066,  0.01632649,  0.5430774 , -0.5103798 ,
       -0.27990755,  0.74498427,  0.05253013, -0.34331343, -0.7774056 ,
       -0.2227768 ,  9.511841  ,  0.3562177 , -0.8527194 , -0.989774  ,
        0.4488588 ,  0.78824085, -0.45245928,  0.26972246,  1.224657  ,
       -0.18643263,  0.44379205,  0.2962851 ,  0.40954325,  0.86960334,
       -0.32299998, -0.6525753 , -0.3142827 ,  0.7356991 ,  0.79570514,
       -0.60762477, -0.4018167 ,  0.3676417 , -0.40241548, -0.04211278,
       -0.77491814, -1.0200633 ,  0.28554076,  0.46476933, -0.24411069,
       -0.6090288 ,  0.6668673 ,  0.5760218 , -0.3381982 ,  0.30010462,
        1.3201302 ,  0.6437204 , -0.8338914 , -1.1034546 , -0.30914932,
       -0.32762358, -0.55707747, -0.57129335, -0.42510036,  0.89774966,
       -0.34932297,  0.51027185,  0.69010836,  0.44544765, -0.25594303,
       -0.268426  ,  0.7896122 , -0.6725348 , -0.5818493 ,  0.33331978,
        0.9954466 , -0.29499525, -0.6739969 , -0.4647938 , -0.41950536,
       -0.13331723,  0.32817942,  0.42351833, -0.51789284, -0.36704624,
       -0.6499078 , -0.34261835,  0.4899114 ,  0.4458137 ,  0.9019321 ,
       -0.5708509 ,  0.931507  , -0.5449604 ,  0.5361848 , -0.45192847,
        0.21153852,  0.17834423,  0.20886694,  0.73693985,  1.1753527 ,
        0.29968163, -0.63528603,  0.29058564, -0.72278905, -0.29119754,
       -0.9812775 , -0.18157434, -1.1811861 , -1.2107711 ,  0.07801373,
        0.3605077 , -0.62017924,  0.6664327 , -0.3234709 ,  0.5453728 ,
        0.1798872 ,  0.40892953,  0.5786492 ,  0.20829287,  0.2202436 ,
        0.6989757 ,  0.78706056, -0.35298437, -0.59736145,  0.5778709 ,
       -0.5192164 , -0.7407961 ,  0.3910443 ,  0.5175438 , -0.8129751 ,
        0.4597156 , -0.2836351 ,  1.3313705 ,  0.3734253 , -0.25445822,
       -0.49810222, -0.83560413,  0.8464391 ,  0.5484805 ,  0.6073475 ,
        0.491489  ], dtype=float32), array([-0.497727  , -0.5138246 , -0.34369683, -0.54240054, -0.20406881,
       -0.65864456,  0.77763927, -0.27200595, -0.7784064 ,  0.4822574 ,
       -0.9869095 ,  0.6784216 ,  0.7240425 ,  0.11243473, -0.341593  ,
       -0.47928596, -0.15911163,  0.43384025,  0.30810517, -0.6741659 ,
       -0.18824355, -1.0239818 ,  0.9275719 ,  0.99330753, -1.0426587 ,
        0.30880964,  0.53100556, -0.7611511 ,  0.34315097,  0.5821372 ,
        0.67480034, -0.62979007, -0.8072424 ,  0.5641777 , -0.3625662 ,
        0.78604394, -1.2748498 ,  0.5124921 , -0.6840815 , -0.6160555 ,
       -0.32381496,  0.22971249, -0.16619523,  0.31970736, -0.8961955 ,
       -0.4047833 , -0.79474473, -0.7633566 ,  0.5278638 ,  0.6762699 ,
       -0.40385625,  0.36503613, -0.37461928,  0.67075753, -1.1588726 ,
       -0.62159044,  1.08326   ,  0.379868  ,  0.30296212, -0.4903862 ,
       -1.4558879 , -0.8171783 , -0.92030126, -0.43630052,  0.35910982,
        1.1498309 ,  0.6190809 ,  0.32638535,  0.83147234,  0.44470662,
        0.16156302, -0.47761536,  0.4634218 ,  0.9173567 , -0.40105233,
       -0.47565547,  0.24408253, -0.41440737,  0.25769028,  0.664962  ,
       -0.2584637 , -0.47605085,  0.69915026,  0.39488882,  0.41821527,
        0.49464813, -0.3758143 ,  0.55191755, -0.30884984, -0.39039788,
       -0.18364125,  0.5361958 ,  0.35704935,  1.0030519 ,  0.91277146,
       -0.77375865,  0.59385365, -1.1910208 , -0.14791082, -0.5787966 ,
       -0.5223529 , -0.1976092 ,  0.38051513, -1.8087314 , -0.357359  ,
       -0.42551726, -0.5155384 , -0.33579317,  0.12490484, -0.37606058,
       -0.65776616, -0.32159862, -0.28186646, -1.0300273 ,  0.2815772 ,
       -0.29131138, -0.35959202, -0.03258546,  0.3402719 , -0.55143577,
        0.55596626, -0.5536124 , -1.0576835 ,  0.8867123 ,  0.4047937 ,
        0.35617363,  0.8097042 ,  0.01061499,  0.54551345, -0.50580883,
       -0.2775197 ,  0.7428157 ,  0.04789435, -0.34572047, -0.7818041 ,
       -0.22209063,  9.515197  ,  0.35246822, -0.85592   , -0.9883061 ,
        0.4464736 ,  0.7905403 , -0.45447195,  0.27006078,  1.2227712 ,
       -0.1892174 ,  0.4415767 ,  0.29808065,  0.40927258,  0.8715159 ,
       -0.32425654, -0.65079767, -0.31629407,  0.73754597,  0.792365  ,
       -0.6078452 , -0.40060252,  0.36983913, -0.40012154, -0.04217179,
       -0.7778525 , -1.019898  ,  0.28440994,  0.46392804, -0.24923767,
       -0.6091321 ,  0.66823894,  0.5754579 , -0.33744967,  0.30250663,
        1.322073  ,  0.64512616, -0.8351883 , -1.101336  , -0.30970833,
       -0.32479084, -0.5572721 , -0.5742621 , -0.42349854,  0.9020018 ,
       -0.35261732,  0.5085846 ,  0.69028664,  0.44129288, -0.2504412 ,
       -0.27100876,  0.79247737, -0.6711503 , -0.5799863 ,  0.33322296,
        0.99217594, -0.29330778, -0.67450774, -0.46197566, -0.41892517,
       -0.13178307,  0.32696554,  0.4288321 , -0.51275444, -0.3598133 ,
       -0.64965665, -0.33977157,  0.49027562,  0.44732863,  0.90626633,
       -0.572684  ,  0.93403965, -0.5429188 ,  0.53566456, -0.45148087,
        0.21283208,  0.18190783,  0.21053748,  0.7383941 ,  1.1731491 ,
        0.3014442 , -0.63535506,  0.28846726, -0.7230454 , -0.29519534,
       -0.98290724, -0.18068032, -1.1799029 , -1.2141325 ,  0.07769628,
        0.3621619 , -0.61851937,  0.6680347 , -0.32577664,  0.5450684 ,
        0.17677069,  0.4149548 ,  0.57689196,  0.20983526,  0.22092013,
        0.7025809 ,  0.78869337, -0.35670856, -0.5980589 ,  0.58303124,
       -0.5190882 , -0.7440025 ,  0.3894492 ,  0.5128621 , -0.8120978 ,
        0.46015713, -0.28756577,  1.3290688 ,  0.37357834, -0.2557225 ,
       -0.4988588 , -0.83858985,  0.8444001 ,  0.5459021 ,  0.6088001 ,
        0.49031568], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
